AA,24,BUF,3820,ORD,3830,Y,0,CR7 ER4 E75
AA,24,DFW,3670,HNL,3728,,0,763
AA,24,DFW,3670,LAX,3484,,0,738 763 757 M83
AA,24,DFW,3670,LGA,3697,,0,738
AA,24,DFW,3670,MCI,3458,,0,M80 M83
AA,24,DFW,3670,MSP,3858,,0,M80 M83 738
AA,24,DFW,3670,ORD,3830,,0,M80 M83
AA,24,DFW,3670,SAT,3621,,0,M83 M80
AA,24,HNL,3728,DFW,3670,,0,763
AA,24,HNL,3728,LAX,3484,,0,757
AA,24,LAX,3484,DFW,3670,,0,738 763 757 M83
AA,24,LAX,3484,HNL,3728,,0,757
AA,24,LAX,3484,ORD,3830,,0,738
AA,24,LGA,3697,DFW,3670,,0,738
AA,24,LGA,3697,ORD,3830,,0,738
AA,24,MCI,3458,DFW,3670,,0,M83 M80
AA,24,MCI,3458,ORD,3830,Y,0,E75 ER4 CR7 ERD
AA,24,MSP,3858,DFW,3670,,0,M80 M83 738
AA,24,MSP,3858,ORD,3830,Y,0,E75 CR7
AA,24,ORD,3830,BUF,3820,Y,0,ER4 CR7 E75
AA,24,ORD,3830,DFW,3670,,0,M80 M83 738
AA,24,ORD,3830,LAX,3484,,0,738
AA,24,ORD,3830,LGA,3697,,0,738
AA,24,ORD,3830,MCI,3458,Y,0,ER4 CR7 E75 ERD
AA,24,ORD,3830,MSP,3858,Y,0,E75 CR7
AA,24,ORD,3830,SAT,3621,Y,0,CR7 E75
AA,24,SAT,3621,DFW,3670,,0,M80 M83
AA,24,SAT,3621,ORD,3830,Y,0,E75 CR7
AF,137,HNL,3728,LAX,3484,Y,0,757
AF,137,LAX,3484,MSP,3858,Y,0,757
AF,137,MSP,3858,LAX,3484,Y,0,757
AS,439,DFW,3670,LAX,3484,Y,0,738 763 757 M83
AS,439,HNL,3728,LAX,3484,Y,0,757
AS,439,LAX,3484,DFW,3670,Y,0,738 763 757 M83
AS,439,LAX,3484,HNL,3728,Y,0,757 753
AS,439,LAX,3484,ORD,3830,Y,0,738
AS,439,MSP,3858,LAX,3484,Y,0,753 757
AS,439,ORD,3830,LAX,3484,Y,0,738
DL,2009,BUF,3820,LGA,3697,,0,CR7
DL,2009,BUF,3820,MSP,3858,Y,0,E70 CR9
DL,2009,DFW,3670,LGA,3697,,0,E75
DL,2009,DFW,3670,MSP,3858,,0,319
DL,2009,HNL,3728,LAX,3484,,0,753 76W 757
DL,2009,LAX,3484,HNL,3728,,0,76W 757 753
DL,2009,LAX,3484,MCI,3458,Y,0,E75
DL,2009,LAX,3484,MSP,3858,,0,757 753 739 763 738
DL,2009,LGA,3697,BUF,3820,,0,CR7
DL,2009,LGA,3697,DFW,3670,,0,E75
DL,2009,LGA,3697,MCI,3458,Y,0,CR7 E75 E70
DL,2009,LGA,3697,MSP,3858,,0,319 320 M88
DL,2009,LGA,3697,ORD,3830,Y,0,E75 E70
DL,2009,MCI,3458,LAX,3484,Y,0,E75
DL,2009,MCI,3458,LGA,3697,Y,0,CR7 E75 E70
DL,2009,MCI,3458,MSP,3858,,0,320 319 M88 ERJ
DL,2009,MDW,3747,MSP,3858,Y,0,E75 E70 CR7 CR9
DL,2009,MSP,3858,BUF,3820,Y,0,E70 CR9
DL,2009,MSP,3858,DFW,3670,,0,319
DL,2009,MSP,3858,LAX,3484,,0,738 763 753 757 739 320
DL,2009,MSP,3858,LGA,3697,,0,M88 319 320 738
DL,2009,MSP,3858,MCI,3458,,0,320 319 M88 ERJ
DL,2009,MSP,3858,MDW,3747,Y,0,E75 E70 CR7 CR9
DL,2009,MSP,3858,ORD,3830,,0,M90 M88 320 319
DL,2009,MSP,3858,SAT,3621,Y,0,CR9 E75 E70
DL,2009,ORD,3830,LGA,3697,Y,0,E75 E70
DL,2009,ORD,3830,MSP,3858,,0,M88 M90 320 319
DL,2009,SAT,3621,MSP,3858,Y,0,CR9 E75
FL,1316,BUF,3820,MDW,3747,Y,0,73W 738 73H
FL,1316,LAX,3484,MDW,3747,Y,0,73H 738
FL,1316,LGA,3697,MDW,3747,Y,0,73H 73W
FL,1316,MCI,3458,LAX,3484,Y,0,73C
FL,1316,MCI,3458,MDW,3747,Y,0,73W
FL,1316,MCI,3458,MSP,3858,Y,0,73C
FL,1316,MDW,3747,BUF,3820,Y,0,73W 738
FL,1316,MDW,3747,LAX,3484,Y,0,73W 73H
FL,1316,MDW,3747,LGA,3697,Y,0,73W
FL,1316,MDW,3747,MCI,3458,Y,0,73W
FL,1316,MDW,3747,MSP,3858,Y,0,73W
FL,1316,MDW,3747,SAT,3621,Y,0,73W
